Unicode Private Use Areas

There are overlapping uses of the "Private Use Areas" defined by Unicode for glyphs that do not map to Unicode code
points.  Understanding that we store code points internally as full 32-bit integers, we can support text that can
access all of these glyphs by assigning code point numbers that fall completely outside the Unicode range (thereby
not colliding with any private use assignment).

This document formalizes that mapping.  It will evolve as more glyphs are discovered in fonts' private use aras.

Code points within Unicode are denoted by the usual U+####, U+F####, or  U+10####.  Codes in our extension range are
denoted by N+1##### (where the "N" indicates "non-Unicode").

      U+D800 - U+DFFF    Unicode surrogates
      U+E000 - U+EFFF    Private Use Area
      N+F000 - N+F7FF    Unicode+ surrogates (from Unicode private use area)
      U+F800 - U+F8FF    Private Use Area
     U+F0000 - U+FFFFD   Supplementary Private Use Area-A
    U+100000 - U+10FFFD  Supplementary Private Use Area-B
    N+110000 - N+1FFFFD  Non-Unicode markers
     U+?FFFE - U+?FFFF   Non-characters (where ? runs from 0 to 1F)

By limiting these codes to maximum value 0x1FFFFD (and reserving the last two code points of each page as
non-characters, for consistency with Unicode), we ensure they can be represented in 21 bits, allowing three such
codes to be compressed into a single 63-bit positive long integer for potential efficient storage.


UTF-16 Representation

Java uses UTF-16 strings.  This package provides support for USV (Unicode scalar value) strings that represent cod
points with 32-bit integer values, but it may be useful at times to encode the extended non-Unicode code points in
UTF-16 strings in a way that is as compatible with Java as possible (of course, the Java String methods to convert
a UTF-16 string to code points will be unable to decode the non-Unicode extended range).

Within UTF-16 code unit strings, surrogate pairs are sufficient to encode both Supplementary Private Use Areas defined
in the Unicode specification, but no more code points.  The extension range defined above allows for 983,039 additional
code points, which would require 20 bits to encode as a block distinct from Unicode.

The private use area from U+E000 to U+F8FF supports 6,400 code units.  A sequence of two of these code units, where the
first ("high") unit comes from the range U+F000 to U+F3FF (1,024 codes) and the second ("low") unit comes from the
range U+F400 to U+F7FF (1,024 codes) would be sufficient to encode this extended non-Unicode range.

When such a pair was encountered (in either order), the non-Unicode code point value represented is computed as:
    Non-Unicode value = N+110000 + (high - U+F000) * 1024 + (low - U+F400)

Assuming a font does not encode glyphs for code points in these ranges, Java would render them as a pair of "missing
glyphs", which seems a reasonable compromise.  We have intentionally avoided the U+E*** and U+F8** ranges because many
fonts encode nonstandard characters at these locations.  Of course, some fonts use code points in the range we have
chosen, but we have tried to minimize such collisions.

This package provides a utility method that is an alternative to Java's String method for converting a UTF-16 string
to a sequence of code points that includes this decoding method.

=======================================================================================================================
N+110000 - N+11FFFF      Codes allocated by MUFI

New Code:   Old Code:   Description:
----------  ----------  -----------------------------------------------------------------------------------------------

N+11E004    U+E004      "LATIN CAPITAL LETTER A WITH OGONEK AND ACUTE"
N+11E00A    U+E00A      "LATIN CAPITAL LETTER A WITH MACRON AND ACUTE"
N+11E010    U+E010      "LATIN CAPITAL LETTER A WITH MACRON AND BREVE"
N+11E025    U+E025      "LATIN CAPITAL LETTER A WITH DOUBLE ACUTE"
N+11E02C    U+E02C      "LATIN CAPITAL LETTER A WITH LATIN SMALL LETTER E ABOVE"
N+11E033    U+E033      "LATIN CAPITAL LETTER A WITH CURL"
N+11E036    U+E036      "LATIN CAPITAL LETTER AE WITH DOT BELOW"
N+11E03A    U+E03A      "LATIN CAPITAL LETTER AE WITH MACRON AND ACUTE"
N+11E03D    U+E03D      "LATIN CAPITAL LETTER AE WITH MACRON AND BREVE"
N+11E03F    U+E03F      "LATIN CAPITAL LETTER AE WITH BREVE"
N+11E040    U+E040      "LATIN CAPITAL LETTER AE WITH OGONEK"
N+11E041    U+E041      "LATIN CAPITAL LETTER AE WITH DOUBLE ACUTE"
N+11E042    U+E042      "LATIN CAPITAL LETTER AE WITH DIAERESIS"
N+11E043    U+E043      "LATIN SMALL LETTER AE WITH DOT ABOVE"
N+11E044    U+E044      "LATIN CAPITAL LETTER B WITH ACUTE"
N+11E066    U+E066      "LATIN CAPITAL LETTER C WITH DOT BELOW"
N+11E076    U+E076      "LATIN CAPITAL LETTER C WITH OGONEK"
N+11E077    U+E077      "LATIN CAPITAL LETTER D WITH ACUTE"
N+11E08F    U+E08F      "LATIN CAPITAL LETTER ETH WITH DOT BELOW"
N+11E099    U+E099      "LATIN CAPITAL LETTER E WITH OGONEK AND ACUTE"
N+11E0B7    U+E0B7      "LATIN CAPITAL LETTER E WITH MACRON AND BREVE"
N+11E0BC    U+E0BC      "LATIN CAPITAL LETTER E WITH OGONEK AND MACRON"
N+11E0C8    U+E0C8      "LATIN CAPITAL LETTER E WITH DOT ABOVE AND ACUTE"
N+11E0D1    U+E0D1      "LATIN CAPITAL LETTER E WITH DOUBLE ACUTE"
N+11E0E1    U+E0E1      "LATIN CAPITAL LETTER E WITH LATIN SMALL LETTER A ABOVE"
N+11E0E8    U+E0E8      "LATIN CAPITAL LETTER E WITH OGONEK AND DOT BELOW"
N+11E0E9    U+E0E9      "LATIN CAPITAL LETTER E WITH CURL"
N+11E0EA    U+E0EA      "LATIN CAPITAL LETTER E WITH OGONEK AND DOUBLE ACUTE"
